user_id,test_business_id,found,rank,recall@10,recall@20,mrr,ndcg@10,ndcg@20,mobility_label
-0MIp6WKJ8QvGnYZQ5ETyg,sEwBpFLYsEPu3aUVkh5gwQ,1,87.0,0.0,0.0,0.011494252873563218,0.0,0.0,explorer
-1VbC_BSr9ai4drsuCCJxA,DcBLYSvOuWcNReolRVr12A,0,,0.0,0.0,0.0,0.0,0.0,sparse
-6DoXmdXEy_P5N-QZzntgA,Ifw5wqcChnL4zBigtR7NKA,0,,0.0,0.0,0.0,0.0,0.0,explorer
-6cPEM5jtb6A2M6mggn47g,lK-YaoQ670dGJrmaqyJTBA,0,,0.0,0.0,0.0,0.0,0.0,one_area
-8lbUNlXVSoXqaRRiHiSNg,YiSr-W5BBX6uXnhWPxk82Q,0,,0.0,0.0,0.0,0.0,0.0,two_area
-DLVCiMg_uM0ihm8PcHWcw,ku8cAVBLaF_4rI-yK6gNnQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
-EYAh6B8abzsq8ld_XGoRw,89COhCW-cAD5-fTXPfXYTw,0,,0.0,0.0,0.0,0.0,0.0,sparse
-Hm4V0KMXftGms0O-uHZiw,OttyLlslpg9fAW3pYbZjUA,0,,0.0,0.0,0.0,0.0,0.0,sparse
-MiV-B9p4rO652My4HjYlA,6zZw9vpk_jNDZlGV1R3LrA,0,,0.0,0.0,0.0,0.0,0.0,sparse
-PR-NbnExaqupp8rJRHB8g,FJjJM6eM94yY5kExmBpbuQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
-Q-PQD7nZ1dhADQTYwlsOA,oCKTM-7LazLVwptMkNNdZQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
-QmEKJ_CzZnT9biZHddfZQ,7dbUShu3yTUVNhTrdnF0FQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
-TQmf01XtBe5jOkHb84WPA,61denhyyLqB_WB7HF99y2Q,0,,0.0,0.0,0.0,0.0,0.0,explorer
-YXBkT3IAz1tUNKLtmvx0A,3iUCCf1FWmjlFbGYvBgf9w,1,22.0,0.0,0.0,0.045454545454545456,0.0,0.0,explorer
-ZQK7CcOHeMwsoG7qKBGkA,XrIFOZ_eY1KTsg6lYRTg4w,0,,0.0,0.0,0.0,0.0,0.0,explorer
-_yn1IOKetBJuPxfK6u8IA,wv3pQnSxA3sR6QqBova-xA,0,,0.0,0.0,0.0,0.0,0.0,one_area
-a3lBj2ulBxrIwZf4zdMTA,RXIf1sx7tKS2zUQN78o6_w,0,,0.0,0.0,0.0,0.0,0.0,sparse
-j1-ixhH0IhAlBXwdjpBug,Qc9r_Vbrx2I4yQmvPIP_0A,0,,0.0,0.0,0.0,0.0,0.0,sparse
-l0-k3ezghmIHCtCnrTdLA,OPW8NuOC_9FVFXsaHOO5JA,0,,0.0,0.0,0.0,0.0,0.0,one_area
-l1bn8D8iZ0n9Q0PgIDGBA,v_AbyvMdKUi_ac4A8nkG-A,0,,0.0,0.0,0.0,0.0,0.0,explorer
-mU1Bd61e_LQ38IKgd3i5Q,CWiLnaLARSLI6ii9wCL4wg,0,,0.0,0.0,0.0,0.0,0.0,one_area
-pUJtDKDeYYBa7ZoyJFBMw,V9-lkYXrapC7o2oqFVPDPQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
-psFb4sFsOm0oRLY2Kye0A,f5KkglmjrmFZ9soI8SXolA,0,,0.0,0.0,0.0,0.0,0.0,two_area
-vZrPZX54a1m-hqAKMTTWg,FPu9JcVfi4munRDBERzFBA,0,,0.0,0.0,0.0,0.0,0.0,sparse
-yQw7ugqK6j81yQSpI0BJQ,69_5ZefofuhXv2ymn-xc9A,0,,0.0,0.0,0.0,0.0,0.0,sparse
0-VeqEryJUgtML9lSqvKMQ,ClECgEMnf6_xlQzEk3IKCA,0,,0.0,0.0,0.0,0.0,0.0,sparse
01uDjmkqP32bTkCHuWIKBA,zwGzwkVeYXE-tRisb8if7A,0,,0.0,0.0,0.0,0.0,0.0,sparse
02hZ8ZzZ1wJHFE1_fPuOwA,QPTkTGLbrIcAfjQzbIg7Xg,0,,0.0,0.0,0.0,0.0,0.0,sparse
07ZgihuH-9Ih5dyI9hxRvw,jMZ56S8Y1t7cA1Ob-d-qeA,0,,0.0,0.0,0.0,0.0,0.0,sparse
0JpB9eEFeKER7UfY8dhxQA,rNXPdkf5NfBgP8CBK16Okg,0,,0.0,0.0,0.0,0.0,0.0,sparse
0NRrwhCDOv3jK2ZcKBnpQg,EZc2myE2mYk2h9JK9qu8gw,0,,0.0,0.0,0.0,0.0,0.0,sparse
0P3MgBcGzj-LtQA3lQXghw,FzelkV3vzxkRgBmVSIqALA,0,,0.0,0.0,0.0,0.0,0.0,sparse
