user_id,mobility_label,n_candidates,radius_km,mode
-0MIp6WKJ8QvGnYZQ5ETyg,explorer,100,5.0,hub_aware
-1VbC_BSr9ai4drsuCCJxA,sparse,100,10.0,global_fallback
-6DoXmdXEy_P5N-QZzntgA,explorer,100,5.0,hub_aware
-6cPEM5jtb6A2M6mggn47g,one_area,100,3.0,hub_aware
-8lbUNlXVSoXqaRRiHiSNg,two_area,100,3.5999999999999996,hub_aware
-DLVCiMg_uM0ihm8PcHWcw,sparse,100,10.0,global_fallback
-EYAh6B8abzsq8ld_XGoRw,sparse,100,10.0,global_fallback
-Hm4V0KMXftGms0O-uHZiw,sparse,100,10.0,global_fallback
-MiV-B9p4rO652My4HjYlA,sparse,100,10.0,global_fallback
-PR-NbnExaqupp8rJRHB8g,sparse,100,10.0,global_fallback
-Q-PQD7nZ1dhADQTYwlsOA,explorer,100,6.872491663154528,hub_aware
-QmEKJ_CzZnT9biZHddfZQ,one_area,100,3.585880333346022,hub_aware
-TQmf01XtBe5jOkHb84WPA,explorer,100,6.239304829559911,hub_aware
-YXBkT3IAz1tUNKLtmvx0A,explorer,100,5.0,hub_aware
-ZQK7CcOHeMwsoG7qKBGkA,explorer,100,5.0,hub_aware
-_yn1IOKetBJuPxfK6u8IA,one_area,100,5.3036819740960075,hub_aware
-a3lBj2ulBxrIwZf4zdMTA,sparse,100,10.0,global_fallback
-j1-ixhH0IhAlBXwdjpBug,sparse,100,10.0,global_fallback
-l0-k3ezghmIHCtCnrTdLA,one_area,100,6.145953250840179,hub_aware
-l1bn8D8iZ0n9Q0PgIDGBA,explorer,100,5.0,hub_aware
-mU1Bd61e_LQ38IKgd3i5Q,one_area,100,5.315341693318606,hub_aware
-pUJtDKDeYYBa7ZoyJFBMw,one_area,100,6.11267370282374,hub_aware
-psFb4sFsOm0oRLY2Kye0A,two_area,100,7.70433380076797,hub_aware
-vZrPZX54a1m-hqAKMTTWg,sparse,100,10.0,global_fallback
-yQw7ugqK6j81yQSpI0BJQ,sparse,100,10.0,global_fallback
0-VeqEryJUgtML9lSqvKMQ,sparse,100,10.0,global_fallback
01uDjmkqP32bTkCHuWIKBA,sparse,100,10.0,global_fallback
02hZ8ZzZ1wJHFE1_fPuOwA,sparse,100,10.0,global_fallback
07ZgihuH-9Ih5dyI9hxRvw,sparse,100,10.0,global_fallback
0JpB9eEFeKER7UfY8dhxQA,sparse,100,10.0,global_fallback
0NRrwhCDOv3jK2ZcKBnpQg,sparse,100,10.0,global_fallback
0P3MgBcGzj-LtQA3lQXghw,sparse,100,10.0,global_fallback
0QzRChUjM48JQarMb9t7ig,sparse,100,10.0,global_fallback
0SW6-0e8NXaLPyMiUMWlgw,one_area,100,7.364314629663048,hub_aware
0Tcj5uCoc6y1xRIw2sIUnQ,sparse,100,10.0,global_fallback
0W86OPpGSTzjo6nUuUNWQQ,explorer,50,8.132920330667122,hub_aware
0eAE3nci8RZRAjgg5mIEUQ,sparse,100,10.0,global_fallback
0fW-YQvz2iC113CRl9xOrQ,one_area,100,7.784665781944042,hub_aware
0juMoWXC7z4c7LgQP2s3sA,explorer,100,13.467824393142141,hub_aware
0lMv7mbe73ZqF3OvjrZkyQ,sparse,100,10.0,global_fallback
0oBj63QKATcyxa6PLAVgoA,sparse,100,10.0,global_fallback
0oCP58mpEC2myGlDaRqqIw,sparse,100,10.0,global_fallback
0rHReikDIqL2jZsQJTR5LA,sparse,100,10.0,global_fallback
1-oaItKi4vz-z2dF7S2oNw,explorer,100,7.293639636014637,hub_aware
10FMZoatpQvFO4_jXgVcdQ,one_area,100,3.0550537057348746,hub_aware
10Gvgz8QBwZmZigxPv6szw,one_area,61,3.0,hub_aware
12icG6GeSG6qWnHspF0tHQ,explorer,100,15.831803988075155,hub_aware
13PmeqpB9nUZNBYngvMj2g,sparse,100,10.0,global_fallback
15G6wy_y65sIwQkB1vwvXA,sparse,100,10.0,global_fallback
167omeb1w3nnsgG_XsNJYA,sparse,100,10.0,global_fallback
16c91F4TZSA_WjO4XmsBMg,one_area,100,3.0,hub_aware
1OsvnngVv7faatPCykZcjA,sparse,100,10.0,global_fallback
1PDpJNO1t-BsPZWM6zperQ,sparse,100,10.0,global_fallback
1PEpIGgb2dJO120MEfPbIg,two_area,100,3.5999999999999996,hub_aware
1Xx0GXRCFEPMc8GWVR-WRA,sparse,100,10.0,global_fallback
1ZLJs1J-eYuSL9V9cjClNA,sparse,100,10.0,global_fallback
1_ereNz73hcAbYill07O4g,sparse,100,10.0,global_fallback
1deDzlWUCW8JUhODGBbB5w,one_area,100,5.976476988736378,hub_aware
1ip4bTJgXwbNBSVsyS3E8A,sparse,100,10.0,global_fallback
1kCh5bef88kJuEROh_x0qg,sparse,100,10.0,global_fallback
1oyOCpBY-oFIfc_HQFSMvQ,sparse,100,10.0,global_fallback
1pCMgUubbT55bEi2_xw0gQ,sparse,100,10.0,global_fallback
1r-qp5xs_YDnWd9uASN2Zw,sparse,100,10.0,global_fallback
1s00HiDgj8kTyF4BWUAhRg,two_area,100,5.7370951388658735,hub_aware
1toLeDRKxW72eybEI_Lz2Q,explorer,100,5.0,hub_aware
2-iZ3lifB5gGWcpP6EgCCw,sparse,100,10.0,global_fallback
2DbgNul5tT2QSIZnS0V_RQ,sparse,100,10.0,global_fallback
2E2NzYDjIk7dL3TcOl1NxA,sparse,100,10.0,global_fallback
2FY3ETpGCbFPOOHmCGSXig,sparse,100,10.0,global_fallback
2Hdot8bpjmvtBLLZWXOPMQ,two_area,10,3.5999999999999996,hub_aware
2Ij6ZjcsarLIOWNfgmVKcw,one_area,100,3.3335504344189872,hub_aware
